YR,YA,Num,MT,Type,N,Group,Album,Comments
72,72,126,CC,ROCK,2,Stones,Exile on Main Street,
72,73,164,XX,ROCK,2,Stones,More Hot Rocks,
33,73,171,LP,ROCK,2,Various,Woodstock 2,
69,69,022,CD,ROCK,2,Who,Tommy,
72,81,462,XX,ROCK,2,Youngbloods,This Is The,
72,73,198,CD,ROCK,3,Dead,Europe 72,
33,73,178,LP,ROCK,3,Dirt Band,With the Circle Be Unbroken,
70,72,147,XX,ROCK,3,George Harrison,All Things Must Pass,
71,73,168,LP,ROCK,3,George Harrison,Concert for Bangladesh,
33,70,048,XX,ROCK,3,Soundtrack,Woodstock,
